"node","sample_1","sample_2","sample_3","sample_4","sample_5","sample_7","sample_8","sample_9","sample_10","eqn"
"CAF16",0.0561371306966493,0.51779351304757,0.415563486644586,0.0752065111886202,0.595288555946258,0.443562053819971,0.129765245077539,0.475753753053629,0.512117968067152,"input gene"
"CAF4",0.42759908737802,0.444020274556195,0.380143598688817,0.474079973794234,0.50825844386558,0.223031294074515,0.489434134894293,0.333398478168173,0.464444464141509,"input gene"
"CAR1",0.739316432292893,0.741264690080468,0.629406011673997,0.415884159799508,0.961784460029983,0.78798383993746,0.938885427232461,0.897167890097681,0.423809869156593,"((((1 - 1 * fAct(UME6, 0.511804112652317, 1.08819670352386)) + 1 * fAct(RAP1, 0.584550441335887, 1.26295575180789) - (1 - 1 * fAct(UME6, 0.511804112652317, 1.08819670352386)) * 1 * fAct(RAP1, 0.584550441335887, 1.26295575180789))) * 1 - 1 * CAR1) / 1"
"CAT2",0.768911207872786,0.703089756402232,0.656663904139399,0.661531890081318,0.556684528115883,0.639263263201023,0.770610694906219,0.71055398930744,0.622045830141147,"((1 * fAct(OAF1_PIP2, 0.444731346797198, 1.52524754813407)) * 1 - 1 * CAT2) / 1"
"CCR4",0.404445222642055,0.0547105901672193,0.564171919146252,0.455402778692977,0.739128939674403,0.50903433267736,0.600858599751504,0.093444792034939,0.0538700476756033,"input gene"
"CDC19",0.505627322288228,0.709159115552003,0.521177599893325,0.493144438519639,0.996619537700696,0.874196243451586,0.889331935120475,0.981110615053415,0.469069144939905,"((((1 - 1 * fAct(UME6, 0.564824832044542, 1.40201385177905)) + (((1 * fAct(ABF1, 0.472333625750616, 1.53881921649212) * 1 * fAct(RAP1, 0.508684223145247, 1.63632380736526)) * 1 * fAct(REB1, 0.405044518271461, 1.29584181621671)) * 1 * fAct(GCR1_GCR2, 0.502262623980641, 1.47834018946858)) - (1 - 1 * fAct(UME6, 0.564824832044542, 1.40201385177905)) * (((1 * fAct(ABF1, 0.472333625750616, 1.53881921649212) * 1 * fAct(RAP1, 0.508684223145247, 1.63632380736526)) * 1 * fAct(REB1, 0.405044518271461, 1.29584181621671)) * 1 * fAct(GCR1_GCR2, 0.502262623980641, 1.47834018946858)))) * 1 - 1 * CDC19) / 1"
"CDC6",0.142491473130756,0.215010744540329,0.0986257253945398,0.0326034246504924,0.231225057633245,-0.0190227752115761,-0.0799681110787857,0.157254191888951,0.0513557132659636,"(((1 * fAct(SWI5, 0.496582501241937, 1.24737527701771) * (1 - 1 * fAct(ACE2, 0.50307617825456, 1.52077820272651)))) * 1 - 1 * CDC6) / 1"
"CDS1",0.418829496258369,0.350845633290099,0.413105525340595,0.377633597665728,-0.0217580111708979,-0.048940594089901,-0.00799805641552725,-0.0697242691461233,0.593780863723175,"((1 * fAct(INO2_INO4, 0.571116270218045, 1.15206345183309)) * 1 - 1 * CDS1) / 1"
"CHO1",0.238071846878378,0.296159204234489,0.292883018271299,0.367570772244636,0.0618342710243873,0.0532642776268704,-0.0998308351274116,0.0392222019059655,0.383685090319804,"(((1 * fAct(UME6, 0.402226750319824, 1.10321096000262) * 1 * fAct(INO2_INO4, 0.516964045306668, 1.5799530645553))) * 1 - 1 * CHO1) / 1"
"CHO2",0.220313837794311,0.249845349500729,0.335389908635504,0.307170315039554,-0.0393522776223895,0.0551532453581874,0.0440948681058534,-9.91751296838767e-05,0.244728765979301,"(((1 * fAct(UME6, 0.582788437837735, 1.41009255121229) * 1 * fAct(INO2_INO4, 0.448610259639099, 1.55033239466604))) * 1 - 1 * CHO2) / 1"
"CKI1",0.524673542050837,0.426048559242408,0.603487682955845,0.48504981365055,-0.0406895571445759,0.0538526039156601,0.0772915295078819,0.0576181470551822,0.554489955920865,"((1 * fAct(INO2_INO4, 0.488915236620232, 1.31565631988226)) * 1 - 1 * CKI1) / 1"
"CRC1",0.898915302471658,0.813640832012981,0.659780406798752,0.63033573276505,0.675122128085744,0.566697630830974,0.731567204744205,0.864718811358563,0.766093129035163,"((1 * fAct(OAF1_PIP2, 0.441438825940713, 1.60791883275146)) * 1 - 1 * CRC1) / 1"
"CTA1",0.762267063684011,0.765190483283863,0.472031054747145,0.493340675894774,0.923005863449402,0.8824539853722,1.01760143289554,0.975710213942585,0.697971875509254,"((((1 - 1 * fAct(UME6, 0.5918233204633, 1.0627691566851)) + (1 * fAct(ADR1, 0.581218587094918, 1.51711813371629) * 1 * fAct(OAF1_PIP2, 0.432493921369314, 1.14704786115559)) - (1 - 1 * fAct(UME6, 0.5918233204633, 1.0627691566851)) * (1 * fAct(ADR1, 0.581218587094918, 1.51711813371629) * 1 * fAct(OAF1_PIP2, 0.432493921369314, 1.14704786115559)))) * 1 - 1 * CTA1) / 1"
"CTS1",0.0840636589814464,0.101893552192342,0.0967883228995789,-0.0940447785872004,0.0796484770165761,0.00732340559145897,0.0339871291265693,0.128535836637761,-0.0395501461241314,"(((1 * fAct(SWI5, 0.542371094226837, 1.35692068432691) * (1 * fAct(ACE2, 0.499520070571452, 1.31848888029112) * 1 * fAct(SNF2, 0.437063802266493, 1.17017533692997)))) * 1 - 1 * CTS1) / 1"
"DCI1",0.580269771027227,0.750457765511509,0.418820605396807,0.470514997646742,0.419622520207657,0.423387621586629,0.737603589679757,0.690616698473566,0.451186488738133,"((1 * fAct(OAF1_PIP2, 0.598030219972134, 1.10206648965599)) * 1 - 1 * DCI1) / 1"
"DED1",0.00961154849105586,0.237542718734808,0.156587253450185,0.370615631242229,0.242685309071689,0.361057669602036,0.101452874906716,0.143533717644271,0.219729933523446,"((1 * fAct(ABF1, 0.466984594007954, 1.30964154151268)) * 1 - 1 * DED1) / 1"
"DIT1",0.143293203903432,0.138421882374662,0.188567422652752,0.077916751231599,0.0934949287504041,0.0405941638870363,0.103544162929236,0.116212448924344,0.206293298433883,"((((1 * fAct(IME1, 0.427664371626452, 1.06480465660105) * 1 * fAct(RIM101, 0.488768701115623, 1.07519889558665)) * (1 - 1 * fAct(SSN6_TUP1, 0.447988485731184, 1.20322362326086)))) * 1 - 1 * DIT1) / 1"
"DIT2",0.668067156228429,0.559583712459932,0.547851949534368,0.540102225140759,0.522684202254478,0.538027023231036,0.618861305381765,0.608784315151752,0.674864216185011,"((((1 - 1 * fAct(SSN6_TUP1, 0.444200399424881, 1.42012641418958)) + 1 * fAct(RIM101, 0.442817702516913, 1.13238483598689) - (1 - 1 * fAct(SSN6_TUP1, 0.444200399424881, 1.42012641418958)) * 1 * fAct(RIM101, 0.442817702516913, 1.13238483598689))) * 1 - 1 * DIT2) / 1"
"DMC1",0.588464843877691,0.6083657889384,0.469601119055867,0.418772357166124,1.04004188863531,0.953918985345156,0.98136704211182,0.964770564698324,0.435279823899472,"(((1 - 1 * fAct(UME6, 0.517626125970855, 1.53656374482904))) * 1 - 1 * DMC1) / 1"
"ECI1",0.711154982015385,0.651564875414998,0.480437582100751,0.57134569841436,0.512039009510492,0.516372308692871,0.623699468358044,0.819153076291712,0.579493055733241,"((1 * fAct(OAF1_PIP2, 0.542915152851492, 1.40259723861003)) * 1 - 1 * ECI1) / 1"
"EGT2",0.0996338102599835,0.235974501232394,0.281931253847654,0.0597570552746151,0.124756124086204,0.0146924993666454,0.00874974865487231,0.26386459515368,0.00966827276205156,"(((1 * fAct(SWI5, 0.433636852540076, 1.34803539301036) * 1 * fAct(ACE2, 0.542417780915275, 1.20205768242478))) * 1 - 1 * EGT2) / 1"
"ENO1",0.256498608355337,0.189713338419396,0.162693876218514,-0.0636302823669627,0.215726601930945,0.00614781080309679,0.0564431984778439,0.258117805389944,0.0545634771608646,"((((1 * fAct(RAP1, 0.456851050117984, 1.06135586703895) * 1 * fAct(GCR1_GCR2, 0.488799579115584, 1.55480947809294)) * (1 - 1 * fAct(REB1, 0.504592067701742, 1.07832775485469)))) * 1 - 1 * ENO1) / 1"
"ENO2",0.221606723620635,0.120909145927685,0.164025169403268,0.0612576993792543,0.229036263664194,-0.0194816831138402,0.0847208385513753,0.373759154655607,0.0525199691339991,"(((1 * fAct(RAP1, 0.560851436667144, 1.06772369177779) * 1 * fAct(GCR1_GCR2, 0.447611589776352, 1.20459340369795))) * 1 - 1 * ENO2) / 1"
"EPT1",0.380286765435206,0.331365275512808,0.441569170560864,0.452914623505131,0.0533203841209093,-0.0911245320502285,-0.034230761384343,-0.0393035469629502,0.442024003679765,"((1 * fAct(INO2_INO4, 0.592911105742678, 1.11800297374139)) * 1 - 1 * EPT1) / 1"
"ERG10",0.548799445114296,0.945195441991261,0.486950293374755,0.630991952919597,0.381670134287655,0.752944236322142,0.311544931020253,1.00713552630997,1.04714249457846,"(((1 - 1 * fAct(HDA1, 0.479635901656002, 1.53970427458407))) * 1 - 1 * ERG10) / 1"
"FAA2",0.763548479237312,0.777720285750646,0.580836187651316,0.715341169169057,0.540452824478418,0.554058233948397,0.743897531802076,0.749808239271937,0.622286629885387,"((1 * fAct(OAF1_PIP2, 0.499812671495602, 1.24400354923448)) * 1 - 1 * FAA2) / 1"
"FAS1",0.192113902342666,0.105129827593504,0.0930048278823365,-0.00653807781638912,0.022746794845725,-0.0190789027033299,-0.00763209584636096,0.0031064968060332,-0.0207370377850906,"(((1 * fAct(INO2_INO4, 0.532606690423563, 1.47973176716361) * 1 * fAct(REB1, 0.575972801353782, 1.3847863387852))) * 1 - 1 * FAS1) / 1"
"FAS2",0.0783358099063803,0.254557731143224,0.180868651598512,0.0640788620383193,0.0236520800695787,0.00672575231344642,0.0182147273175075,0.0238582691735473,0.00592409932218958,"(((1 * fAct(INO2_INO4, 0.537736611627042, 1.51160080318805) * 1 * fAct(REB1, 0.52248697783798, 1.12725115512731))) * 1 - 1 * FAS2) / 1"
"FKS1",-0.0175122883694049,0.241993373581829,0.278111813516804,0.115279234475191,0.328136822278002,0.22462829734235,0.00789051031081154,0.178806003473869,0.255826259865141,"(((1 * fAct(CAF4, 0.479445758089423, 1.6427624666458) * 1 * fAct(CAF16, 0.427955100871623, 1.11102258177707))) * 1 - 1 * FKS1) / 1"
"FLO1",0.68145772783426,0.396457473110138,0.378341760575842,0.30014432634818,0.305314783985066,0.482517845976768,0.423498050354258,0.424403529847821,0.52387390086095,"(((1 - 1 * fAct(SSN6_TUP1, 0.513940617116168, 1.14029882562347))) * 1 - 1 * FLO1) / 1"
"FLO5",0.560992003533691,0.529131582644061,0.480362870249117,0.431220441311419,0.274129815305484,0.522756169957336,0.394004462847742,0.462504857491946,0.493859296769238,"(((1 - 1 * fAct(SSN6_TUP1, 0.539458560897037, 1.50935840290738))) * 1 - 1 * FLO5) / 1"
"FLO8",0.173623545890312,0.2186268651434,0.277696199168495,0.140007188287137,0.365787400951955,0.393221617696753,0.173940940654839,0.208527819643602,0.0919022889560933,"input gene"
"FOX2",0.662780312117106,0.595576890208348,0.50458742541443,0.640148976194927,0.919920937522284,0.992013048217451,1.02638776477269,0.872870550217575,0.598852657439959,"((((1 - 1 * fAct(UME6, 0.549323018919676, 1.41130917168921)) + (1 * fAct(ADR1, 0.593772606691346, 1.23823039640672) * 1 * fAct(OAF1_PIP2, 0.586248023016378, 1.4569109115703)) - (1 - 1 * fAct(UME6, 0.549323018919676, 1.41130917168921)) * (1 * fAct(ADR1, 0.593772606691346, 1.23823039640672) * 1 * fAct(OAF1_PIP2, 0.586248023016378, 1.4569109115703)))) * 1 - 1 * FOX2) / 1"
"GAL1",0.856525329747249,0.960366984199456,0.956533394205451,0.813500140261185,0.949482321223318,1.03055902010311,1.06516560574248,1.04160190878641,0.835978898370319,"(((((1 - 1 * fAct(UME6, 0.445904272282496, 1.50980827701511)) + ((1 * fAct(REB1, 0.570872035296634, 1.13785073646344) * 1 * fAct(SNF2, 0.406915050419048, 1.55896196039626)) * 1 * fAct(SNF6, 0.561029517324641, 1.36929347490193)) - (1 - 1 * fAct(UME6, 0.445904272282496, 1.50980827701511)) * ((1 * fAct(REB1, 0.570872035296634, 1.13785073646344) * 1 * fAct(SNF2, 0.406915050419048, 1.55896196039626)) * 1 * fAct(SNF6, 0.561029517324641, 1.36929347490193))) + ((1 - 1 * fAct(CAF4, 0.442791291605681, 1.3222298868373)) + (1 - 1 * fAct(HDA1_TUP1, 0.435851594666019, 1.13713842837606)) - (1 - 1 * fAct(CAF4, 0.442791291605681, 1.3222298868373)) * (1 - 1 * fAct(HDA1_TUP1, 0.435851594666019, 1.13713842837606))) - ((1 - 1 * fAct(UME6, 0.445904272282496, 1.50980827701511)) + ((1 * fAct(REB1, 0.570872035296634, 1.13785073646344) * 1 * fAct(SNF2, 0.406915050419048, 1.55896196039626)) * 1 * fAct(SNF6, 0.561029517324641, 1.36929347490193)) - (1 - 1 * fAct(UME6, 0.445904272282496, 1.50980827701511)) * ((1 * fAct(REB1, 0.570872035296634, 1.13785073646344) * 1 * fAct(SNF2, 0.406915050419048, 1.55896196039626)) * 1 * fAct(SNF6, 0.561029517324641, 1.36929347490193))) * ((1 - 1 * fAct(CAF4, 0.442791291605681, 1.3222298868373)) + (1 - 1 * fAct(HDA1_TUP1, 0.435851594666019, 1.13713842837606)) - (1 - 1 * fAct(CAF4, 0.442791291605681, 1.3222298868373)) * (1 - 1 * fAct(HDA1_TUP1, 0.435851594666019, 1.13713842837606))))) * 1 - 1 * GAL1) / 1"
"GAL10",0.754793963198779,0.922920039932396,0.870815073848055,0.814027747498474,0.770615472926594,0.776356238711938,0.926073083230847,0.710579376715623,0.920334970606258,"(((1 * fAct(SNF6, 0.554436223162338, 1.09892630851828) + (1 - 1 * fAct(HDA1_TUP1, 0.491999547742307, 1.6826235792134)) - 1 * fAct(SNF6, 0.554436223162338, 1.09892630851828) * (1 - 1 * fAct(HDA1_TUP1, 0.491999547742307, 1.6826235792134)))) * 1 - 1 * GAL10) / 1"
"GCR1_GCR2",0.545466431558027,0.423379053465991,0.506228586827488,0.694066192387695,0.619213099347163,0.527305023866889,0.725123104950175,0.559261775766496,0.39787675979654,"input gene"
"GPD1",0.293658541919543,0.475833341187843,0.370105074223209,0.0876109059569703,0.3330279928611,0.0156520861539552,-0.0134642613077059,0.54658295422031,0.165819347165383,"((1 * fAct(RAP1, 0.52398604019545, 1.05931797740748)) * 1 - 1 * GPD1) / 1"
"GUT1",0.146799338412736,0.122658182231417,0.163894104183224,0.132683129064281,-0.0215204127438874,0.0698633149913739,0.0224729241229381,-0.02828504265616,0.300473342475501,"(((1 * fAct(INO2_INO4, 0.531811536243185, 1.32328238888178) * 1 * fAct(ADR1, 0.418277091579512, 1.65425246080384))) * 1 - 1 * GUT1) / 1"
"HDA1",0.442069425308138,0.103432908220342,0.589791999415725,0.343066728697916,0.627643887204593,0.228542199693246,0.592593998522341,0.0952649608764471,0.156850906706949,"input gene"
"HDA1_TUP1",0.378274251618515,0.312777609265573,0.20171349300066,0.460953283028838,0.38077099487165,0.349219153652025,0.393282459144686,0.406802647475988,0.355885097173817,"input gene"
"HHF1",0.586202457533696,0.604856349971278,0.311764437089682,0.520261982109417,0.681034992590686,0.492819953476819,0.564839002225439,0.657806053537273,0.590922378203722,"((1 * fAct(SPT21, 0.505755413649604, 1.27146395838587)) * 1 - 1 * HHF1) / 1"
"HHF2",0.482410958403996,0.463701227333019,0.282432985137161,0.399823940208424,0.43032345376521,0.303407130943739,0.477427230178083,0.544910343947274,0.47050288286282,"((1 * fAct(SPT21, 0.599464393313974, 1.04905488054734)) * 1 - 1 * HHF2) / 1"
"HNM1",0.394182158387121,0.391357696750824,0.464812599323346,0.423362943287174,0.0573158377989293,0.0245961133889832,-0.0102120808578622,-0.00862482729534446,0.492110719281226,"((1 * fAct(INO2_INO4, 0.548343513859436, 1.07813133903546)) * 1 - 1 * HNM1) / 1"
"HO",-0.031738695987759,-0.0193829726035349,-0.0473481323859311,-0.0131750045267531,-0.0628352141428879,-0.0758705801381204,0.0533262678935667,0.0263155993912598,0.0118455962383739,"(((((((((1 * fAct(ACE2, 0.435942793218419, 1.33955221089069) * 1 * fAct(CAF16, 0.429951411066577, 1.1947888096259)) * 1 * fAct(CAF4, 0.4907838803716, 1.53525829665828)) * 1 * fAct(SIN3, 0.59609102983959, 1.2338542858907)) * 1 * fAct(SNF5, 0.431618924252689, 1.40481120135635)) * 1 * fAct(SNF6, 0.596545470273122, 1.60859970133984)) * 1 * fAct(SWI3, 0.564895603340119, 1.05685931357555)) * 1 * fAct(SWI5, 0.585965506592765, 1.19513787260046))) * 1 - 1 * HO) / 1"
"HOP1",1.02502087216696,1.00425577656965,0.953200666726193,1.01261745483505,0.92603058713549,0.988616363693644,1.09505320153214,1.02109584477909,0.8945279135839,"((((1 - 1 * fAct(UME6, 0.586448424309492, 1.56492765553528)) + 1 * fAct(IME1, 0.578214064473286, 1.5503957263846) - (1 - 1 * fAct(UME6, 0.586448424309492, 1.56492765553528)) * 1 * fAct(IME1, 0.578214064473286, 1.5503957263846))) * 1 - 1 * HOP1) / 1"
"HUG1",0.500443073078585,0.426977259851301,0.370713004376239,0.314684842116762,0.284810415207282,0.350312843862158,0.420035645655241,0.398251459340673,0.451954302829251,"(((1 - 1 * fAct(SSN6_TUP1, 0.497594659449533, 1.0960123509448))) * 1 - 1 * HUG1) / 1"
"IDP3",0.699778838159468,0.720463185203036,0.637525434183279,0.595463437113519,0.557160068815946,0.540846273702294,0.637193532870138,0.65952277927472,0.652364145907644,"((1 * fAct(OAF1_PIP2, 0.540349856065586, 1.13547307169763)) * 1 - 1 * IDP3) / 1"
"ILV2",0.525414302429256,0.519022992055063,0.48044556535221,0.408054371325836,0.914243211116186,0.967561098532727,0.993936781052796,0.958518221603231,0.321473361435036,"(((1 - 1 * fAct(UME6, 0.503479300020263, 1.21118989344686))) * 1 - 1 * ILV2) / 1"
"IME1",0.939913345420252,1.02412009811774,0.94058456557718,0.943418029268564,1.0385999978454,0.972397786601517,0.887961196563769,1.03863429047874,0.892332107200038,"((((1 * fAct(IME4, 0.455282931821421, 1.41848174529849) * 1 * fAct(RIM101, 0.430619716644287, 1.08755058774492)) + ((1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) + (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803)) - (1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) * (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803))) - (1 * fAct(IME4, 0.455282931821421, 1.41848174529849) * 1 * fAct(RIM101, 0.430619716644287, 1.08755058774492)) * ((1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) + (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803)) - (1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) * (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803))))) * 1 - 1 * IME1) / 1"
"IME1_UME6",0.136971951412638,0.0920793593179241,0.232787282065945,0.240956529715085,0.0363742157640912,-0.0159874741187528,0.0311491300361531,-0.0414723996997497,0.165785935351522,"((((1 * fAct(RIM101, 0.425050213793293, 1.21041602211073) * 1 * fAct(IME4, 0.424831861490384, 1.34369416832458)) * (1 - 1 * fAct(RME1, 0.550557131832466, 1.35449654292781)))) * 1 - 1 * IME1_UME6) / 1"
"IME2",1.01484457123573,0.960485328922205,0.972414302314394,0.988081593175679,1.00718261074793,0.958015997222446,0.955729558187598,1.03383517151934,0.945009014213422,"(((((1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) + 1 * fAct(IME1, 0.563441710127518, 1.19552577315131) - (1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) * 1 * fAct(IME1, 0.563441710127518, 1.19552577315131)) + (1 - 1 * fAct(SDS3, 0.55779563463293, 1.12676094904775)) - ((1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) + 1 * fAct(IME1, 0.563441710127518, 1.19552577315131) - (1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) * 1 * fAct(IME1, 0.563441710127518, 1.19552577315131)) * (1 - 1 * fAct(SDS3, 0.55779563463293, 1.12676094904775)))) * 1 - 1 * IME2) / 1"
"IME4",0.578931231026246,0.580878471356834,0.683960990896669,0.699655296844226,0.618208409730112,0.763305033957392,0.636356401072461,0.59610785251628,0.672850027147471,"input gene"
"INH1",0.614887834316426,0.833173573129327,0.572608348811265,0.63912408510054,0.461833475945937,0.710583989796235,0.495291394060778,1.0397543330277,0.933868619989573,"(((1 - 1 * fAct(HDA1, 0.49582917955704, 1.1306592183141))) * 1 - 1 * INH1) / 1"
"INO1",1.02763531011802,0.957525602965854,0.905111690674232,0.92077221774502,1.01385116743519,0.934163140857065,0.984325899430036,0.992103081395867,0.963334524199783,"(((((1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) + ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163)) - (1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) * ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163))) + ((1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) + (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235)) - (1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) * (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235))) - ((1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) + ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163)) - (1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) * ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163))) * ((1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) + (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235)) - (1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) * (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235))))) * 1 - 1 * INO1) / 1"
"INO2",0.177873914886018,0.278662984993614,0.270648293903019,0.303519493635842,-0.027575003908282,0.0212077755053145,-0.0257673308709036,-0.0308322154064408,0.334345531959534,"(((1 * fAct(UME6, 0.444857061840594, 1.69784512178507) * 1 * fAct(INO2_INO4, 0.561033436655998, 1.67286777437665))) * 1 - 1 * INO2) / 1"
