"pathway","phnx_z_score","mean_path_score","sd_path_score"
"single-stranded dna binding",-0.344558698810354,0.009417794,0.0111092653101376
"microtubule binding",-1.12793726134088,0.053906064,0.0257780862434093
"guanyl nucleotide binding",-0.581634303206157,0.018947902,0.0142837208091135
"guanyl ribonucleotide binding",-0.566573610285497,0.018721098,0.0142631034225684
"damaged dna binding",0,0,0
"gtp binding",-0.533370903689632,0.018572232,0.0148718873585496
"cytokine receptor activity",-0.694120762881348,0.016464896,0.0136069924789363
"smad binding",2.44361954256467,0.012999632,0.0118636995223788
"nadp binding",-0.331323893853253,0.002965072,0.00568951420338829
"double-stranded rna binding",-0.212999120166702,0.00308644,0.00608659791169725
"protein phosphorylated amino acid binding",-0.314496347217482,0.003085826,0.00567836801858006
"calmodulin binding",-0.661786889220414,0.018825878,0.0146208366433463
"growth factor binding",-0.888137045033652,0.029253746,0.0183943976792242
"magnesium ion binding",-0.639625050621114,0.019328984,0.015616936813685
"tau protein binding",-0.1595120347233,0.0031588,0.00613621412138519
"gtpase activity",-0.525676022516218,0.016506936,0.0139381209835835
"histone binding",-0.32095059610849,0.0033196,0.00651065935173918
"atp hydrolysis activity",-0.431553972103131,0.009640504,0.0109615582425216
"signaling receptor complex adaptor activity",-0.368131713861941,0.006305198,0.00862516833089468
"protein n-terminus binding",-0.244425743934229,0.003656918,0.00751523947696067
"phosphatidylinositol binding",-0.549099587251543,0.014390956,0.0132415980066457
"receptor tyrosine kinase binding",-0.646872930241392,0.012335472,0.011265693244082
"heat shock protein binding",-0.40929893400363,0.01050158,0.0121710065337131
"cytokine binding",-1.00399943070223,0.037595888,0.020374401991137
"nuclear receptor activity",7.74992621641551,0.016147392,0.0140585348760124
"ligand-activated transcription factor activity",6.93422911666725,0.0170601,0.0155806648702036
"gdp binding",-0.382496770195222,0.009302126,0.0100187146627255
"signaling adaptor activity",-0.383748018542176,0.006259396,0.00815481995682556
"phosphatase binding",-0.696812499672025,0.020075496,0.0159806203322145
"sh3 domain binding",-0.581044659385739,0.013012246,0.0127498736634663
"transcription corepressor activity",-0.357717789895056,0.006500006,0.00891766104485845
"non-membrane spanning protein tyrosine kinase activity",-0.406537339628112,0.006501554,0.00853932384950339
"phosphotyrosine residue binding",-0.313113652458601,0.00313104,0.00584784465839316
"phosphoric ester hydrolase activity",-0.962782402901287,0.035438796,0.0200759755701328
"atp-dependent activity, acting on dna ",-0.148058261022737,0.002611614,0.00494139263115921
"histone deacetylase binding",-0.253579010507485,0.006116878,0.00886066238488488
"nad binding",-0.290200521433036,0.003470432,0.00641084995579271
"catalytic activity, acting on a nucleic acid ",-0.553699911492016,0.01594232,0.014633052727365
"iron-sulfur cluster binding",0,0,0
"metal cluster binding",0,0,0
"flavin adenine dinucleotide binding",-0.579482242838207,0.012915054,0.0121229840721132
"protein phosphatase binding",-0.685372237889064,0.020523322,0.0169007750236229
"actin filament binding",-0.525736100240469,0.014516194,0.0124324618321062
"transmembrane transporter binding",-0.229680971653758,0.002868602,0.00565393811533342
"chaperone binding",-0.718860695089339,0.01935971,0.0155046868971113
"chemokine binding",-0.501770283515946,0.00976719,0.0104374255950404
"promoter-specific chromatin binding",3.98182116925005,0.009605258,0.0106973016088571
"amide binding",-0.69757257016738,0.022565312,0.0163786715370109
"growth factor receptor binding",0.0940138423705543,0.025693126,0.0174960831141945
"kinase regulator activity",-0.675851640540468,0.025729378,0.0189825358561541
"beta-catenin binding",5.09381814370807,0.009904766,0.0102330378763886
"4 iron, 4 sulfur cluster binding ",0,0,0
"hydrolase activity, acting on ester bonds ",-1.15168383797395,0.054777562,0.0256038688984946
"translation initiation factor activity",0,0,0
"structural constituent of cytoskeleton",-0.822793397865757,0.028656602,0.0185545995381101
"protein kinase regulator activity",-0.652811321056921,0.024001058,0.0170050022754309
"ubiquitin-like protein binding",-0.191661510504135,0.002963734,0.00565441646134069
"atpase binding",4.97777803066883,0.01622113,0.0133832544540056
"electron transfer activity",-0.628157121384737,0.016951114,0.0141542835340305
"dna-binding transcription repressor activity, rna polymerase ii-specific ",5.90975274861477,0.028116672,0.0175021413584933
"dna-binding transcription repressor activity",5.75907448880663,0.029375222,0.017741527427469
"steroid binding",4.61241795689409,0.027278046,0.0173318972276813
"guanyl-nucleotide exchange factor activity",-0.462169018063842,0.008784126,0.00968071381925034
"general transcription initiation factor binding",5.82366743811704,0.008667942,0.00915953023877459
"ephrin receptor binding",0,0,0
"beta-tubulin binding",0,0,0
"protein serine/threonine/tyrosine kinase activity",-0.278746692570648,0.003405604,0.00658520459228325
"sulfur compound binding",-1.06190113582749,0.049035498,0.0240657977826589
"scaffold protein binding",-0.480851222491498,0.010108138,0.0114549734769519
"mitogen-activated protein kinase binding",-0.287446797008202,0.003290248,0.00640204733242337
"amyloid-beta binding",-0.356276505820764,0.005874726,0.00804073789092675
"extracellular matrix structural constituent",-1.29204404545853,0.06650959,0.0294437253387125
"calcium-dependent protein binding",-0.668978627098184,0.025576304,0.0175436157817303
"exopeptidase activity",-0.547500656011341,0.013266148,0.0127783372004856
"carboxylic acid binding",-1.07178873665033,0.04935531,0.0242634664003605
"nuclear receptor coactivator activity",0,0,0
"translation initiation factor binding",0,0,0
"tbp-class protein binding",3.62760050065587,0.006188036,0.00819328478828534
"oxidoreductase activity, acting on the aldehyde or oxo group of donors ",-0.446019711540006,0.006525498,0.00844244750304551
"transcription coregulator binding",3.41499509757281,0.006299554,0.00870878146242081
"sterol binding",-0.448016696632357,0.010112716,0.0108538722698327
"basal transcription machinery binding",6.6902816955863,0.00613093,0.00812657410761467
"basal rna polymerase ii transcription machinery binding",6.3413018055671,0.006432834,0.00852619346275774
"cyclin-dependent protein serine/threonine kinase activity",-0.24588962811726,0.002880482,0.00569557167060392
"cyclin-dependent protein kinase activity",-0.329361810974563,0.003815472,0.00709090101578405
"phosphoprotein phosphatase activity",-0.584167858988933,0.012725118,0.0120600917897016
"ubiquitin binding",-0.211273692675615,0.003176972,0.00613882392821779
"epidermal growth factor receptor binding",-0.614866612037262,0.01309379,0.0123177773060493
"phosphatidylinositol phosphate binding",-0.49045469380377,0.013454694,0.0129159616169042
"g protein-coupled chemoattractant receptor activity",-0.240756586219362,0.00321946,0.00614504476588653
"chemokine receptor activity",-0.256679431902882,0.00322363,0.00578008915245437
"phospholipase binding",0,0,0
"dna helicase activity",0,0,0
"single-stranded rna binding",0.892729159281659,0.003245,0.0062560967589476
"hsp90 protein binding",-0.303342281053911,0.006411824,0.0092694760197319
"structural constituent of ribosome",0,0,0
"oxidoreductase activity, acting on the aldehyde or oxo group of donors, nad or nadp as acceptor ",-0.252763395182472,0.00334078,0.00657049253038032
"lyase activity",-0.582697010102489,0.016075586,0.0139447875295787
"ribonucleoprotein complex binding",-0.196120177450993,0.003135288,0.00629862779064982
"kinase activator activity",-0.461242511502284,0.00989168,0.0112775381069233
"histone acetyltransferase binding",2.43581093210472,0.003003966,0.00545856569767147
"retinoic acid receptor binding",-0.252443026407475,0.002768028,0.00557760703489295
"phosphatase activity",-0.884140898121766,0.029813726,0.0190396417989043
"telomeric dna binding",0,0,0
"protein kinase activator activity",-0.504176343647123,0.01055081,0.0116245239861988
"c-c chemokine binding",-0.443202757708306,0.006507552,0.00811716970941713
"protein self-association",-0.215082765151018,0.003389272,0.00659872490947136
"helicase activity",-0.356575182186226,0.003717036,0.00686260884730335
"cyclin-dependent protein serine/threonine kinase regulator activity",-0.438327083833578,0.00955371,0.0100010019040128
"microtubule plus-end binding",-0.334560977141182,0.006555104,0.00892245122401203
"core promoter sequence-specific dna binding",2.57197245401285,0.01244441,0.0120318512555288
"bhlh transcription factor binding",0,0,0
"transferase activity, transferring alkyl or aryl (other than methyl) groups ",-0.467612470007462,0.00897999,0.00987995465545707
"dna secondary structure binding",-0.26562491360891,0.003529684,0.00677528314474953
"phosphatidylinositol-3,4,5-trisphosphate binding ",0,0,0
"dna replication origin binding",-0.311346717268566,0.009040762,0.0103767337852262
"insulin receptor binding",-0.448285581847121,0.006978202,0.0092757879538898
"c-c chemokine receptor activity",-0.253947700349472,0.003487126,0.00687986541164059
"ubiquitin-protein transferase regulator activity",-0.115184598508595,0.002514294,0.00455177173674723
"peptidase activator activity",0,0,0
"estrogen receptor binding",4.72385444331949,0.003342694,0.00657456879178855
"rna polymerase binding",0,0,0
"nadph binding",0,0,0
"protein tyrosine phosphatase activity",-0.497344278939874,0.00940708,0.0101480608377726
"mrna 3 -utr binding",0,0,0
"proteoglycan binding",-0.609678177543776,0.01653555,0.0138360700951845
"thyroid hormone receptor binding",0,0,0
"nf-kappab binding",0,0,0
"oxidoreductase activity, acting on the ch-ch group of donors ",-0.375239740689294,0.006406324,0.00886453016380869
"manganese ion binding",-0.340873390655103,0.006434674,0.00881463347498469
"monosaccharide binding",-0.255732058403439,0.003556838,0.00659611474029145
"chromatin dna binding",-0.386658447397314,0.00666383,0.00882905836657459
"phosphoric diester hydrolase activity",-0.372659521392904,0.006288118,0.0084745399451912
"active ion transmembrane transporter activity",-0.667272014024844,0.019446508,0.0156105872583653
"methylated histone binding",0,0,0
"methylation-dependent protein binding",0,0,0
"tau-protein kinase activity",0,0,0
"p53 binding",-0.378413599027847,0.006814318,0.00923412374443461
"e-box binding",1.49334425612062,0.006826684,0.00859367553556481
"collagen binding",-0.641254749663756,0.019198302,0.0145469519015513
"glucocorticoid receptor binding",0,0,0
"hmg box domain binding",3.31810242379817,0.006273886,0.00850670365012124
"enzyme activator activity",-0.165444169239115,0.002804196,0.00570703702851784
"dna binding, bending ",4.45597735426029,0.013163406,0.0123691369183696
"dna polymerase binding",0,0,0
"unfolded protein binding",-0.300639902512739,0.003344984,0.00640295577503532
"g protein-coupled receptor binding",-1.4088162237162,0.071544688,0.0270686036674163
"sh2 domain binding",0,0,0
"cholesterol binding",-0.463279976228628,0.010526386,0.011389195024039
"carbon-oxygen lyase activity",-0.312386160617781,0.002983602,0.00548552469997758
"molecular function activator activity",-0.203445981516447,0.00307167,0.00595573326623827
"aminopeptidase activity",0,0,0
"snap receptor activity",0,0,0
"hydrolase activity, hydrolyzing n-glycosyl compounds ",0,0,0
"peptide binding",-0.585071015175205,0.016468292,0.0144055880079379
"peptidase activity",-1.35216356549404,0.079477158,0.0298019847807958
"transmembrane receptor protein tyrosine kinase adaptor activity",-0.207322252266893,0.002740044,0.00516125976975445
"retinoid x receptor binding",0,0,0
"monocarboxylic acid binding",-0.809708770843907,0.028503052,0.0179978932237716
"molecular carrier activity",-0.452895130295524,0.006819898,0.00907472331910083
"modification-dependent protein binding",0,0,0
"deoxyribonuclease activity",-0.181167628035781,0.002759936,0.00529860665731302
"g-protein beta/gamma-subunit complex binding",0,0,0
"adrenergic receptor binding",-0.314963603508105,0.003283858,0.00623519028270663
"translation factor activity, rna binding ",-0.11544403324193,0.003246854,0.00672926939733638
"metalloexopeptidase activity",-0.449399722897064,0.009258734,0.0104333264154548
"alcohol binding",-0.566196532294462,0.016214428,0.0143138071989906
"r-smad binding",3.90542833891522,0.006559788,0.00843446842226517
"chemorepellent activity",-0.43429800287106,0.00667397,0.00912730423302655
"calcium-dependent protein kinase activity",0,0,0
"actinin binding",-0.399727303162086,0.006503022,0.00838827363924244
"cysteine-type endopeptidase regulator activity involved in apoptotic process",0,0,0
"protein serine/threonine kinase activator activity",-0.384207914825837,0.005760014,0.00754803294803177
"protein kinase a binding",-0.158395241542132,0.003176774,0.00654548703550683
"cell adhesion mediator activity",-0.347632133656388,0.007359002,0.0101227753688567
"exogenous protein binding",-0.548107163630811,0.013059176,0.0130069017028976
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen ",-0.904612940421254,0.032482654,0.0197019666684189
"nuclease activity",-0.421412445423838,0.009028904,0.0102960983879727
"protein kinase b binding",0,0,0
"translation regulator activity, nucleic acid binding ",-0.138233644501467,0.003346762,0.00634260930587483
"dioxygenase activity",-0.702032889767846,0.017662124,0.0144467932312315
"virus receptor activity",-0.486674231692541,0.009459776,0.010334995511284
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, nad(p)h as one donor, and incorporation of one atom of oxygen ",-0.542384385229193,0.010110326,0.0115975425755333
"growth factor activity",-0.758049264413397,0.025558062,0.0179540600313515
"spectrin binding",-0.329330203201304,0.005813188,0.00781339814868767
"cytoskeletal anchor activity",0,0,0
"gtp-dependent protein binding",0,0,0
"calcium-dependent protein serine/threonine kinase activity",0,0,0
"atpase-coupled intramembrane lipid transporter activity",0,0,0
"kinesin binding",-0.452120801866382,0.005713482,0.00748357957880456
"rna polymerase ii complex binding",0,0,0
"g protein activity",-0.275236584825222,0.003082752,0.00604117363633132
"metallopeptidase activity",-0.795733914398392,0.029341572,0.0185634566187466
"nucleocytoplasmic carrier activity",0,0,0
"modified amino acid binding",-0.67386402723148,0.022687876,0.016869688157571
"protein kinase c binding",-0.227189687277343,0.00343207,0.00683160410404238
"structural constituent of muscle",-0.416598716179184,0.006812742,0.00884002244120217
"extracellular matrix binding",-0.497502586508391,0.010563764,0.0118668006159209
"active transmembrane transporter activity",-1.00045372765557,0.0401472,0.0214974460142192
"h4 histone acetyltransferase activity",0,0,0
"thioesterase binding",-0.300102423121936,0.003064226,0.00581210235443948
"platelet-derived growth factor binding",-0.253583263500982,0.003189414,0.00622838423243924
"glycolipid binding",0,0,0
"transporter activity",-1.83085159850092,0.137453802,0.0390762430218695
"peptidase activator activity involved in apoptotic process",0,0,0
"inositol phosphate phosphatase activity",-0.249712869194658,0.003004842,0.00558578340194667
"cadherin binding involved in cell-cell adhesion",-0.20289375723764,0.003187054,0.00624491367921172
"histone acetyltransferase activity",0,0,0
"semaphorin receptor binding",-0.331737376001209,0.00376054,0.00711568900813695
"dynein complex binding",-0.461123685807679,0.009823674,0.0115016299601058
"isomerase activity",-0.397480084903572,0.009616634,0.0106587327539386
"carbohydrate kinase activity",0,0,0
"oxidoreductase activity, acting on nad(p)h ",-0.410147773315695,0.006159314,0.00858060003971092
"hsp70 protein binding",0,0,0
"hormone binding",1.76347160820338,0.009523758,0.0107289745476968
"steroid hormone receptor activity",6.66375878408834,0.009151498,0.00956644801612838
"translation regulator activity",-0.160300687399565,0.003571854,0.00687366983806827
"protease binding",-0.609643292396097,0.018593134,0.014308586855299
"myosin binding",-0.538616930921499,0.013742322,0.0131490890713055
"coreceptor activity",0,0,0
"atpase regulator activity",-0.196507598323068,0.002982076,0.00571008963304946
"general transcription initiation factor activity",-0.32529906406952,0.003791866,0.00701467127342347
"rna polymerase core enzyme binding",0,0,0
"protein folding chaperone",-0.42538466476377,0.007224244,0.0100009341012858
"metalloaminopeptidase activity",0,0,0
"exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5 -phosphomonoesters ",-0.208416197614842,0.00312129,0.00633967040528096
"enoyl-coa hydratase activity",0,0,0
"1-phosphatidylinositol-3-kinase activity",0,0,0
"igg binding",-0.329360632543307,0.003116386,0.00615248393334791
"oxidized dna binding",0,0,0
"rage receptor binding",-0.429139717238041,0.012269914,0.0122568799594058
"ubiquitin-protein transferase inhibitor activity",0,0,0
"armadillo repeat domain binding",0,0,0
"lipopeptide binding",0,0,0
"g-rich strand telomeric dna binding",0,0,0
"four-way junction dna binding",0,0,0
"signal sequence binding",0,0,0
"plus-end-directed microtubule motor activity",-0.364837800116618,0.007132436,0.00935329617410595
"fibroblast growth factor binding",-0.372697848849985,0.008874244,0.010099988533916
"ribosomal small subunit binding",0,0,0
"oxidoreductase activity, acting on nad(p)h, oxygen as acceptor ",-0.349104938465606,0.003319988,0.00641637442840323
"nad+ binding",0,0,0
"acetyltransferase activity",-0.348873639365834,0.00395624,0.00712647709502893
"transcription coactivator binding",3.56719953893993,0.006328282,0.0083291438215507
"prenyltransferase activity",0,0,0
"phosphatidylinositol monophosphate phosphatase activity",0,0,0
"phosphatidylinositol bisphosphate binding",-0.49534819501878,0.013285516,0.0124468324746116
"vitamin binding",-0.937731464214787,0.034472106,0.0192188346960192
"fad binding",-0.274815703576364,0.003739014,0.00723762861479749
"cargo receptor activity",-0.527740726190594,0.0098548,0.0107530075250447
"structural constituent of nuclear pore",0,0,0
"transferase activity, transferring one-carbon groups ",-0.50047622993785,0.012446928,0.0119025193279204
"transforming growth factor beta receptor binding",0,0,0
"cyclin binding",-0.317761125342561,0.003563106,0.00655557220145893
"methyltransferase activity",-0.523429602452319,0.013075538,0.0125815161564155
"rna polymerase ii ctd heptapeptide repeat kinase activity",-0.282822158935867,0.003471312,0.0070408627368252
"mitogen-activated protein kinase kinase binding",0,0,0
"insulin-like growth factor i binding",-0.599041246595324,0.01017075,0.0112575720592336
"annealing activity",0,0,0
"cytokine receptor binding",-0.261784384950888,0.042324972,0.0242755961215648
"atpase-coupled cation transmembrane transporter activity",0,0,0
"nad+ nucleosidase activity",0,0,0
"aldehyde dehydrogenase (nad+) activity",-0.216440882259689,0.002931256,0.00578105202185751
"phosphatidylinositol-3-phosphatase activity",0,0,0
"gdp-dissociation inhibitor activity",-0.223577862443561,0.003524596,0.00695326443776353
"phospholipase activator activity",0,0,0
"phosphatidylinositol phosphate kinase activity",0,0,0
"oxidoreductase activity, acting on the ch-ch group of donors, nad or nadp as acceptor ",0,0,0
"lrr domain binding",0,0,0
"histone kinase activity",-0.268912031169843,0.002978322,0.00557179235708375
"wnt-activated receptor activity",0,0,0
"activin binding",0,0,0
"nad(p)+ nucleosidase activity",0,0,0
"alpha-actinin binding",-0.279069475853997,0.003367758,0.00658530638070025
"phosphatidylinositol kinase activity",0,0,0
"nad+ nucleotidase, cyclic adp-ribose generating ",0,0,0
"proline-rich region binding",0,0,0
"sulfur amino acid transmembrane transporter activity",-0.30836696455992,0.003293108,0.00607428231708663
"double-stranded telomeric dna binding",0,0,0
"non-membrane spanning protein tyrosine phosphatase activity",0,0,0
"mannosyl-oligosaccharide mannosidase activity",0,0,0
"nad(p)h oxidase h2o2-forming activity",-0.347649624447329,0.003287842,0.00635076768315191
"phosphotransferase activity, phosphate group as acceptor ",-0.402205207027564,0.006145152,0.00839161686877091
"g protein-coupled serotonin receptor binding",0,0,0
"oxidized purine dna binding",0,0,0
"type i transforming growth factor beta receptor binding",0,0,0
"neurotrophin binding",0,0,0
"cysteine-type endopeptidase activity involved in apoptotic signaling pathway",0,0,0
"ubiquitin ligase inhibitor activity",0,0,0
"clathrin binding",-0.338449719492053,0.006437376,0.00906301829590384
"snorna binding",0,0,0
"androgen receptor binding",0,0,0
"glycosyltransferase activity",-0.860796100317812,0.032490494,0.019994855917267
"phosphatidylinositol phosphate phosphatase activity",-0.247421890802908,0.003042162,0.00578833988921713
"ubiquitin-like protein conjugating enzyme activity",0,0,0
"s-adenosylmethionine-dependent methyltransferase activity",-0.488691450584388,0.012864366,0.0130437436390127
"antiporter activity",-0.444596391010664,0.006723392,0.0088695996632717
"cell-cell adhesion mediator activity",-0.306755917661169,0.006467608,0.008565794003369
"copper ion binding",-0.42247143122612,0.0061954,0.00869975986147288
"enzyme inhibitor activity",-0.350555006427665,0.006286104,0.00843263951676006
"rna polymerase ii general transcription initiation factor binding",5.96786135504077,0.00676816,0.00900353356141816
"ion channel regulator activity",-0.317438517589337,0.006627694,0.00944338457338075
"transforming growth factor beta-activated receptor activity",-0.341705771866728,0.003051448,0.00594502103052654
"macrolide binding",-0.431845324033406,0.009993742,0.0110774430884655
"semaphorin receptor activity",-0.218127392981749,0.002871932,0.00528100567403922
"vinculin binding",0,0,0
"toll-like receptor binding",-0.398073056307634,0.007004334,0.00980808406430476
"single-stranded telomeric dna binding",0,0,0
"mdm2/mdm4 family protein binding",0,0,0
"oligopeptide binding",-0.282351192100964,0.00335451,0.00660351382307352
"fatty acid binding",-0.754166160227047,0.020600628,0.0149444891515776
"oxidoreductase activity, acting on the ch-oh group of donors, nad or nadp as acceptor ",-0.528093217518672,0.012920952,0.0128025730604293
"ubiquitin conjugating enzyme activity",0,0,0
"rrna binding",0,0,0
"map kinase kinase activity",0,0,0
"lamin binding",0,0,0
"phosphatidylcholine transporter activity",0,0,0
"nad-dependent protein deacetylase activity",-0.265089420116644,0.003447086,0.00693006155881909
"channel regulator activity",-0.451952994650193,0.01001212,0.0113333024908143
"protein kinase inhibitor activity",-0.321391648132138,0.003564856,0.00667365195226902
"platelet-derived growth factor receptor binding",0,0,0
"cysteine-type endopeptidase activator activity involved in apoptotic process",0,0,0
"gtpase activating protein binding",0,0,0
"vitamin d receptor binding",0,0,0
"i-smad binding",0,0,0
"rna polymerase ii general transcription initiation factor activity",-0.286606571199977,0.003134378,0.0056676230178498
"map kinase kinase kinase activity",-0.274492744086685,0.003134588,0.00639211067614197
"ferrous iron binding",-0.309476104256473,0.00328981,0.00639729521203766
"primary active transmembrane transporter activity",-0.74507750257169,0.019831476,0.0149937099985449
"wnt-protein binding",-0.528557285384908,0.010387478,0.0116495944153262
"intramembrane lipid transporter activity",0,0,0
"bubble dna binding",0,0,0
"retinal dehydrogenase activity",0,0,0
"manganese ion transmembrane transporter activity",0,0,0
"c-x-c chemokine receptor activity",0,0,0
"tpr domain binding",0,0,0
"angiotensin receptor binding",0,0,0
"lysophosphatidic acid binding",0,0,0
"importin-alpha family protein binding",0,0,0
"phosphatidylinositol-3,5-bisphosphate phosphatase activity ",0,0,0
"pdz domain binding",-0.30479133254827,0.003349028,0.00646024932381621
"ion transmembrane transporter activity",-1.38198109132167,0.084022556,0.0322403513910519
"protein serine/threonine phosphatase activity",-0.400816949354909,0.00637771,0.00900089181808902
"hydro-lyase activity",-0.330666852403533,0.003283338,0.00608872037026258
"exonuclease activity",-0.229372417876775,0.003250136,0.00632218997132885
"inorganic cation transmembrane transporter activity",-1.0502556017694,0.051840252,0.0255111726658354
"disordered domain specific binding",0,0,0
"ribonuclease activity",-0.350041811922078,0.006855444,0.00975724580228234
"laminin binding",-0.25654709846638,0.003677024,0.00731648890679611
"phosphatidylinositol-3,4-bisphosphate binding ",0,0,0
"gamma-tubulin binding",0,0,0
"nucleotidyltransferase activity",-0.32009071281538,0.003642584,0.00738098265713406
"rna polymerase ii core promoter sequence-specific dna binding",2.7208450285901,0.00978761,0.0116185926312683
"transmembrane receptor protein tyrosine phosphatase activity",-0.277373867321214,0.003316392,0.00644037600676801
"death receptor binding",0,0,0
"transmembrane receptor protein phosphatase activity",-0.277660044731504,0.003198342,0.00600857786943484
"extracellular matrix structural constituent conferring tensile strength",-0.792504460211887,0.023233288,0.0165087878451839
