3489,734,.239
3489,899,.188
3489,900,.188
3489,932,.253
3489,944,.273
3489,1571,.166
3489,1652,.159
3489,2112,.222
3489,2116,.192
3489,2213,.252
3489,2800,.252
3489,2882,.292
3489,2883,.307
3489,2884,.255
3489,2885,.257
3489,3029,.157
3489,3106,.252
3489,3123,.16
3489,3126,.357
3489,3481,.306
3489,3482,.221
3489,3483,.231
3489,3484,.198
3489,3485,.175
3489,3488,.15
3489,3489,1
3490,3490,1
3491,381,.402
3491,382,.402
3491,383,.402
3491,733,.196
3491,734,.188
3491,899,.188
3491,900,.188
3491,932,.252
3491,944,.252
3491,1571,.166
3491,2116,.188
3491,2213,.252
3491,2800,.252
3491,2882,.252
3491,2883,.252
3491,2884,.275
3491,2885,.252
3491,3139,.175
3491,3481,.188
3491,3482,.188
3491,3483,.188
3491,3484,.188
3491,3487,.157
3491,3488,.155
3491,3489,.176
3491,3491,1
3492,381,.403
3492,382,.447
3492,383,.434
3492,698,.335
3492,733,.221
3492,734,.215
3492,899,.188
3492,900,.188
3492,932,.317
3492,944,.278
3492,1571,.166
3492,1641,.406
3492,1642,.397
3492,2112,.202
3492,2116,.188
3492,2213,.43
3492,2594,.333
3492,2596,.232
3492,2659,.15
3492,2800,.252
3492,2882,.329
3492,2883,.441
3492,2884,.274
3492,2885,.279
3492,2952,.193
3492,2994,.16
3492,2996,.219
3492,2997,.168
3492,3106,.234
3492,3111,.356
3492,3123,.198
3492,3139,.257
3492,3481,.323
3492,3482,.188
3492,3483,.201
3492,3484,.197
3492,3485,.203
3492,3487,.17
3492,3488,.189
3492,3489,.184
3492,3492,1
3493,3493,1
3494,381,.402
3494,382,.402
3494,383,.427
3494,733,.188
3494,734,.213
3494,899,.188
3494,900,.188
3494,914,.154
3494,932,.252
3494,944,.263
3494,1571,.166
3494,1641,.259
3494,1642,.244
3494,2112,.204
3494,2116,.188
3494,2123,.191
3494,2213,.272
3494,2800,.252
3494,2882,.256
3494,2883,.257
3494,2884,.252
3494,2885,.252
3494,3123,.16
3494,3126,.235
3494,3139,.156
3494,3481,.197
3494,3482,.188
3494,3483,.206
3494,3484,.193
3494,3485,.164
3494,3488,.171
3494,3489,.22
3494,3494,1
3495,381,.406
3495,382,.402
3495,383,.402
3495,733,.188
3495,734,.254
3495,899,.188
3495,900,.188
3495,914,.225
3495,932,.252
3495,944,.252
3495,1571,.192
3495,1641,.159
3495,1642,.2
3495,2112,.25
3495,2116,.188
3495,2123,.191
3495,2213,.252
3495,2594,.195
3495,2800,.252
3495,2882,.326
3495,2883,.308
3495,2884,.252
3495,2885,.252
3495,3124,.167
3495,3481,.248
3495,3482,.188
3495,3483,.223
3495,3484,.188
3495,3485,.171
3495,3487,.188
3495,3488,.216
3495,3489,.192
3495,3495,1
3496,381,.402
3496,382,.402
3496,383,.402
3496,556,.191
3496,698,.895
3496,733,.188
3496,734,.198
3496,899,.188
3496,900,.188
3496,932,.317
3496,944,.342
3496,1571,.166
3496,1657,.373
3496,1658,.211
3496,2112,.481
3496,2116,.188
3496,2123,.387
3496,2213,.338
3496,2264,.286
3496,2265,.304
3496,2594,.587
3496,2596,.408
3496,2597,.242
3496,2800,.252
3496,2882,.463
3496,2883,.474
3496,2884,.411
3496,2885,.282
3496,2994,.701
3496,2996,.503
3496,2997,.518
3496,3106,.183
3496,3107,.197
3496,3123,.201
3496,3125,.234
3496,3139,.542
3496,3481,.368
3496,3482,.203
3496,3483,.188
3496,3484,.207
3496,3485,.332
3496,3489,.168
3496,3496,1
3497,381,.402
3497,382,.402
3497,383,.402
3497,556,.657
3497,625,.151
3497,733,.288
3497,734,.305
3497,899,.188
3497,900,.188
3497,932,.252
3497,944,.27
3497,1571,.166
3497,1641,.189
3497,1642,.187
3497,1652,.181
3497,2112,.246
3497,2116,.191
3497,2213,.337
3497,2596,.294
3497,2597,.357
3497,2796,.242
3497,2800,.26
3497,2882,.303
3497,2883,.299
3497,2884,.252
3497,2885,.252
3497,3085,.181
3497,3106,.163
3497,3126,.159
3497,3139,.227
3497,3481,.452
3497,3482,.2
3497,3483,.2
3497,3484,.188
3497,3485,.215
3497,3496,.799
3497,3497,1
3498,381,.514
3498,382,.601
3498,383,.404
3498,733,.215
3498,734,.188
3498,899,.188
3498,900,.188
3498,932,.252
3498,944,.252
3498,1571,.182
3498,2116,.188
3498,2213,.275
3498,2596,.253
3498,2597,.238
3498,2800,.252
3498,2882,.252
3498,2883,.343
3498,2884,.252
3498,2885,.252
3498,3085,.155
3498,3106,.158
3498,3127,.155
3498,3128,.158
3498,3481,.345
3498,3482,.188
3498,3483,.188
3498,3484,.188
3498,3485,.153
3498,3498,1
3499,3499,1
3500,381,.402
3500,382,.402
3500,383,.402
3500,733,.216
3500,734,.218
3500,899,.188
3500,900,.188
3500,932,.252
3500,944,.252
3500,1571,.28
3500,1641,.151
3500,2115,.181
3500,2116,.188
3500,2213,.272
3500,2800,.252
3500,2882,.26
3500,2883,.272
3500,2884,.3
3500,2885,.252
3500,3481,.213
3500,3482,.188
3500,3483,.191
3500,3484,.188
3500,3492,.161
3500,3495,.153
3500,3500,1
3501,381,.402
3501,382,.402
3501,383,.402
3501,733,.188
3501,734,.188
3501,899,.188
3501,900,.188
3501,932,.252
3501,944,.269
3501,1571,.214
3501,1657,.202
3501,2116,.188
3501,2213,.338
3501,2799,.198
3501,2800,.252
3501,2882,.252
3501,2883,.252
3501,2884,.252
3501,2885,.252
3501,3481,.188
3501,3482,.188
3501,3483,.188
3501,3484,.188
3501,3501,1
3502,3502,1
3503,381,.402
3503,382,.402
3503,383,.402
3503,733,.188
3503,734,.188
3503,899,.188
3503,900,.188
3503,932,.252
3503,944,.255
3503,1571,.183
3503,1641,.418
3503,1642,.319
3503,2112,.2
3503,2115,.189
3503,2116,.188
3503,2213,.252
3503,2800,.252
3503,2882,.253
3503,2883,.252
3503,2884,.252
3503,2885,.252
3503,2996,.184
3503,3106,.159
3503,3107,.157
3503,3123,.282
3503,3481,.204
3503,3482,.188
3503,3483,.188
3503,3484,.188
3503,3489,.162
3503,3494,.209
3503,3495,.175
3503,3500,.166
3503,3503,1
3504,291,.211
3504,381,.402
3504,382,.413
3504,383,.436
3504,556,.373
3504,660,.209
3504,698,.271
3504,732,.17
3504,733,.323
3504,734,.315
3504,899,.193
3504,900,.188
3504,932,.274
3504,944,.714
3504,1571,.166
3504,1641,.485
3504,1642,.434
3504,1652,.416
3504,1654,.39
3504,1655,.255
3504,1657,.208
3504,1658,.196
3504,1670,.922
3504,2112,.443
3504,2116,.188
3504,2123,.238
3504,2213,.317
3504,2264,.217
3504,2265,.187
3504,2434,.151
3504,2594,.264
3504,2659,.181
3504,2793,.242
3504,2794,.198
3504,2795,.214
3504,2796,.323
3504,2799,.255
3504,2800,.275
3504,2882,.454
3504,2883,.442
3504,2884,.268
3504,2885,.257
3504,2994,.264
3504,2996,.348
3504,2997,.373
3504,3029,.181
3504,3106,.784
3504,3107,.183
3504,3123,.26
3504,3124,.159
3504,3128,.24
3504,3129,.912
3504,3139,.349
3504,3481,.508
3504,3482,.248
3504,3483,.306
3504,3484,.238
3504,3485,.304
3504,3488,.157
3504,3489,.192
3504,3492,.191
3504,3494,.202
3504,3495,.172
3504,3496,.231
3504,3497,.155
3504,3498,.158
3504,3503,.159
3504,3504,1
3505,3505,1
3506,3506,1
3507,3507,1
3508,291,.191
3508,381,.402
3508,382,.403
3508,383,.478
3508,556,.98
3508,660,.225
3508,662,.266
3508,732,.194
3508,733,.305
3508,734,.359
3508,735,.873
3508,737,.288
3508,899,.198
3508,900,.188
3508,932,.299
3508,944,.901
3508,1571,.166
3508,1641,.19
3508,1642,.165
3508,1652,.429
3508,1654,.968
3508,1657,.388
3508,1896,.198
3508,2112,.927
3508,2115,.182
3508,2116,.216
3508,2123,.328
3508,2213,.334
3508,2434,.357
3508,2659,.197
3508,2795,.196
3508,2796,.159
3508,2800,.338
3508,2882,.487
3508,2883,.351
3508,2884,.275
3508,2885,.252
3508,3029,.298
3508,3106,.957
3508,3107,.233
3508,3110,.365
3508,3123,.985
3508,3124,.197
3508,3125,.186
3508,3128,.158
3508,3442,.895
3508,3481,.502
3508,3482,.231
3508,3483,.231
3508,3484,.259
3508,3485,.346
3508,3488,.171
3508,3489,.186
3508,3491,.167
3508,3492,.189
3508,3496,.969
3508,3497,.179
3508,3504,.238
3508,3508,1
3509,291,.284
3509,381,.402
3509,382,.402
3509,383,.402
3509,556,.898
3509,660,.189
3509,662,.196
3509,733,.27
3509,734,.359
3509,735,.286
3509,737,.165
3509,899,.204
3509,900,.188
3509,932,.306
3509,944,.991
3509,1571,.2
3509,1652,.291
3509,1654,.925
3509,1657,.185
3509,1896,.2
3509,2112,.583
3509,2116,.188
3509,2123,.275
3509,2213,.256
3509,2434,.263
3509,2659,.195
3509,2794,.153
3509,2795,.194
3509,2796,.204
3509,2800,.252
3509,2882,.458
3509,2883,.858
3509,2884,.304
3509,2885,.26
3509,3029,.263
3509,3106,.98
3509,3107,.187
3509,3110,.226
3509,3123,.234
3509,3124,.209
3509,3130,.159
3509,3481,.482
3509,3482,.239
3509,3483,.27
3509,3484,.267
3509,3485,.333
3509,3491,.208
3509,3492,.359
3509,3496,.968
3509,3504,.721
3509,3508,.909
3509,3509,1
3510,381,.402
3510,382,.402
3510,383,.402
3510,556,.356
3510,733,.2
3510,734,.248
3510,736,.822
3510,899,.188
3510,900,.188
3510,932,.254
3510,944,.952
3510,1571,.166
3510,1654,.91
3510,2112,.391
3510,2116,.188
3510,2213,.263
3510,2796,.165
3510,2800,.295
3510,2882,.395
3510,2883,.252
3510,2884,.272
3510,2885,.252
3510,3029,.188
3510,3106,.716
3510,3481,.407
3510,3482,.203
3510,3483,.211
3510,3484,.21
3510,3485,.173
3510,3489,.152
3510,3496,.965
3510,3504,.199
3510,3508,.912
3510,3509,.913
3510,3510,1
3511,291,.895
3511,300,.591
3511,381,.176
3511,382,.176
3511,383,.176
3511,556,.163
3511,662,.186
3511,876,.15
3511,899,.345
3511,900,.349
3511,932,.212
3511,944,.957
3511,974,.195
3511,975,.197
3511,1652,.188
3511,1654,.181
3511,1658,.225
3511,2112,.376
3511,2123,.213
3511,2213,.192
3511,2659,.917
3511,2800,.182
3511,2882,.254
3511,2883,.352
3511,2884,.323
3511,2885,.182
3511,3106,.282
3511,3107,.175
3511,3110,.163
3511,3123,.836
3511,3131,.159
3511,3442,.163
3511,3481,.928
3511,3488,.151
3511,3504,.156
3511,3508,.201
3511,3509,.21
3511,3510,.154
3511,3511,1
3598,732,.647
3598,734,.181
3598,975,.18
3598,2112,.329
3598,2123,.215
3598,2213,.2
3598,2796,.219
3598,2798,.191
3598,2882,.15
3598,2883,.175
3598,2892,.187
3598,2948,.35
3598,2950,.168
3598,2951,.219
3598,2952,.186
3598,2956,.211
3598,3106,.265
3598,3110,.712
3598,3111,.349
3598,3112,.47
3598,3123,.235
3598,3124,.227
3598,3125,.156
3598,3126,.239
3598,3128,.205
3598,3130,.181
3598,3131,.161
3598,3481,.308
3598,3484,.161
3598,3485,.215
3598,3504,.311
3598,3508,.235
3598,3598,1
3648,291,.2
3648,381,.162
3648,382,.16
3648,383,.162
3648,556,.45
3648,698,.315
3648,732,.157
3648,733,.224
3648,734,.231
3648,876,.25
3648,932,.918
3648,944,.515
3648,1028,.268
3648,1571,.197
3648,1641,.432
3648,1642,.437
3648,1652,.582
3648,1654,.472
3648,1655,.308
3648,1656,.732
3648,1657,.445
3648,2112,.594
3648,2123,.365
3648,2213,.939
3648,2264,.214
3648,2434,.167
3648,2595,.293
3648,2596,.177
3648,2601,.3
3648,2659,.242
3648,2794,.353
3648,2795,.253
3648,2796,.727
3648,2797,.64
3648,2798,.215
3648,2800,.246
3648,2882,.584
3648,2883,.485
3648,2884,.301
3648,2885,.305
3648,2948,.893
3648,2951,.484
3648,2956,.251
3648,2994,.183
3648,2996,.269
3648,3085,.422
3648,3106,.534
3648,3107,.196
3648,3123,.618
3648,3124,.564
3648,3126,.282
3648,3127,.227
3648,3128,.43
3648,3129,.158
3648,3130,.925
3648,3139,.196
3648,3442,.93
3648,3481,.558
3648,3482,.231
3648,3483,.231
3648,3484,.217
3648,3485,.49
3648,3488,.213
3648,3489,.22
3648,3492,.281
3648,3494,.179
3648,3495,.164
3648,3497,.266
3648,3498,.242
3648,3500,.203
3648,3503,.283
3648,3504,.468
3648,3508,.281
3648,3509,.37
3648,3510,.224
3648,3511,.241
3648,3598,.315
3648,3648,1
3649,291,.194
3649,381,.16
3649,382,.16
3649,383,.16
3649,556,.865
3649,660,.191
3649,698,.548
3649,732,.16
3649,733,.199
3649,734,.86
3649,737,.221
3649,932,.422
3649,944,.356
3649,974,.227
3649,1028,.216
3649,1641,.483
3649,1642,.46
3649,1652,.957
3649,1654,.33
3649,1655,.291
3649,1656,.301
3649,1657,.436
3649,2112,.512
3649,2123,.292
3649,2213,.437
3649,2596,.179
3649,2601,.158
3649,2659,.242
3649,2794,.214
3649,2795,.262
3649,2796,.259
3649,2798,.151
3649,2800,.246
3649,2882,.542
3649,2883,.488
3649,2884,.257
3649,2885,.246
3649,2948,.15
3649,2951,.183
3649,2952,.28
3649,2956,.26
3649,2996,.247
3649,2997,.173
3649,3029,.255
3649,3106,.472
3649,3123,.837
3649,3124,.702
3649,3125,.184
3649,3126,.871
3649,3128,.272
3649,3130,.309
3649,3139,.318
3649,3383,.878
3649,3442,.287
3649,3481,.95
3649,3482,.242
3649,3483,.223
3649,3484,.21
3649,3485,.499
3649,3487,.18
3649,3488,.275
3649,3489,.285
3649,3491,.223
3649,3492,.405
3649,3494,.212
3649,3495,.156
3649,3496,.176
3649,3497,.238
3649,3498,.251
3649,3503,.302
3649,3504,.363
3649,3508,.344
3649,3509,.309
3649,3510,.232
3649,3511,.501
3649,3598,.212
3649,3648,.18
3649,3649,1
3650,291,.343
3650,300,.181
3650,381,.16
3650,382,.164
3650,383,.244
3650,556,.309
3650,698,.465
3650,732,.167
3650,733,.231
3650,734,.279
3650,737,.215
3650,876,.15
3650,899,.315
3650,932,.383
3650,944,.919
3650,974,.227
3650,1028,.244
3650,1571,.175
3650,1641,.555
3650,1642,.902
3650,1652,.357
3650,1654,.343
3650,1655,.193
3650,1657,.34
3650,1658,.254
3650,2112,.511
3650,2123,.293
3650,2213,.421
3650,2264,.191
3650,2594,.27
3650,2596,.294
3650,2597,.222
3650,2659,.296
3650,2794,.183
3650,2795,.26
3650,2796,.258
3650,2800,.25
3650,2882,.484
3650,2883,.494
3650,2884,.413
3650,2885,.269
3650,2950,.157
3650,2952,.527
3650,2956,.235
3650,2996,.268
3650,3029,.169
3650,3106,.581
3650,3107,.252
3650,3111,.254
3650,3123,.895
3650,3124,.854
3650,3125,.174
3650,3126,.193
3650,3128,.204
3650,3129,.162
3650,3130,.262
3650,3139,.399
3650,3383,.419
3650,3481,.505
3650,3482,.269
3650,3483,.307
3650,3484,.276
3650,3485,.94
3650,3488,.414
3650,3489,.284
3650,3491,.226
3650,3492,.352
3650,3494,.21
3650,3495,.19
3650,3496,.275
3650,3497,.179
3650,3498,.284
3650,3500,.187
3650,3503,.233
3650,3504,.406
3650,3508,.306
3650,3509,.283
3650,3510,.212
3650,3511,.995
3650,3648,.174
3650,3649,.903
3650,3650,1
3651,291,.15
3651,381,.18
3651,382,.195
3651,383,.528
3651,556,.47
3651,662,.182
3651,698,.46
3651,732,.233
3651,733,.918
3651,734,.23
3651,737,.215
3651,932,.246
3651,944,.326
3651,1028,.24
3651,1571,.274
3651,1641,.698
3651,1642,.765
3651,1652,.242
3651,1654,.301
3651,1655,.186
3651,1657,.39
3651,2112,.627
3651,2123,.521
3651,2213,.337
3651,2594,.809
3651,2596,.841
3651,2601,.509
3651,2659,.297
3651,2796,.151
3651,2800,.246
3651,2882,.533
3651,2883,.375
3651,2884,.311
3651,2885,.254
3651,2892,.151
3651,2952,.192
3651,2996,.261
3651,2997,.23
3651,3029,.185
3651,3106,.457
3651,3107,.27
3651,3111,.325
3651,3112,.15
3651,3123,.345
3651,3124,.289
3651,3126,.246
3651,3128,.233
3651,3139,.29
3651,3481,.958
3651,3482,.211
3651,3483,.237
3651,3484,.264
3651,3485,.745
3651,3488,.348
3651,3489,.327
3651,3491,.156
3651,3492,.413
3651,3494,.346
3651,3495,.24
3651,3496,.268
3651,3497,.412
3651,3498,.164
3651,3500,.16
3651,3503,.284
3651,3504,.62
3651,3508,.378
3651,3509,.377
3651,3510,.281
3651,3648,.21
3651,3649,.915
3651,3650,.914
3651,3651,1
3652,3652,1
3654,3654,1
3663,698,.43
3663,974,.191
3663,975,.191
3663,1028,.327
3663,2594,.241
3663,2596,.174
3663,2883,.361
3663,2994,.177
3663,2996,.168
3663,2997,.259
3663,3125,.185
3663,3139,.212
3663,3492,.15
3663,3496,.186
3663,3498,.296
3663,3663,1
3664,698,.535
3664,974,.191
3664,975,.191
3664,1028,.327
3664,1641,.153
3664,1642,.153
3664,2594,.283
3664,2596,.222
3664,2597,.194
3664,2883,.499
3664,2994,.225
3664,2996,.275
3664,2997,.271
3664,3111,.212
3664,3125,.179
3664,3128,.217
3664,3129,.155
3664,3139,.239
3664,3383,.277
3664,3485,.255
3664,3487,.337
3664,3492,.357
3664,3496,.516
3664,3498,.198
3664,3504,.266
3664,3649,.224
3664,3650,.243
3664,3651,.192
3664,3664,1
3675,381,.154
3675,382,.154
3675,383,.154
3675,1642,.231
3675,2112,.224
3675,2123,.174
3675,2434,.311
3675,3106,.271
3675,3111,.15
3675,3124,.185
3675,3498,.183
3675,3649,.196
3675,3650,.221
3675,3651,.215
3675,3675,1
3676,300,.306
3676,381,.154
3676,382,.154
3676,383,.154
3676,2434,.311
3676,3086,.183
3676,3498,.198
3676,3648,.188
3676,3650,.324
3676,3675,.172
3676,3676,1
3705,291,.179
3705,556,.234
3705,662,.3
3705,698,.196
3705,733,.281
3705,734,.273
3705,876,.213
3705,899,.296
3705,900,.314
3705,1641,.151
3705,1652,.408
3705,1654,.265
3705,1656,.472
3705,1896,.181
3705,2112,.195
3705,2116,.233
3705,2434,.154
3705,2659,.222
3705,2798,.81
3705,2883,.228
3705,2951,.212
3705,3086,.198
3705,3106,.227
3705,3123,.379
3705,3124,.199
3705,3130,.158
3705,3442,.198
3705,3481,.368
3705,3482,.233
3705,3483,.255
3705,3484,.233
3705,3485,.226
3705,3487,.182
3705,3488,.252
3705,3489,.31
3705,3491,.252
3705,3492,.344
3705,3494,.252
3705,3495,.267
3705,3496,.349
3705,3497,.325
3705,3498,.366
3705,3500,.334
3705,3501,.252
3705,3503,.261
3705,3504,.305
3705,3508,.38
3705,3509,.345
3705,3510,.252
3705,3511,.331
3705,3648,.741
3705,3649,.533
3705,3650,.584
3705,3651,.297
3705,3705,1
3706,556,.242
3706,733,.233
3706,734,.249
3706,899,.233
3706,900,.233
3706,1652,.311
3706,1656,.263
3706,1670,.277
3706,2116,.233
3706,2659,.227
3706,3086,.373
3706,3106,.234
3706,3123,.217
3706,3124,.204
3706,3442,.38
3706,3481,.283
3706,3482,.233
3706,3483,.233
3706,3484,.245
3706,3485,.192
3706,3487,.182
3706,3488,.252
3706,3489,.252
3706,3491,.252
3706,3492,.252
3706,3494,.252
3706,3495,.264
3706,3496,.252
3706,3497,.252
3706,3498,.252
3706,3500,.252
3706,3501,.252
3706,3503,.252
3706,3504,.252
3706,3508,.332
3706,3509,.278
3706,3510,.252
3706,3511,.286
3706,3648,.966
3706,3649,.608
3706,3650,.884
3706,3651,.246
3706,3706,1
3766,382,.194
3766,383,.386
3766,556,.326
3766,698,.484
3766,733,.242
3766,734,.255
3766,896,.31
3766,899,.233
3766,900,.233
3766,1641,.277
3766,1642,.249
3766,1670,.177
3766,1811,.271
3766,2112,.559
3766,2116,.233
3766,2123,.483
3766,2264,.195
3766,2265,.15
3766,2594,.449
3766,2596,.27
3766,2597,.228
3766,2659,.181
3766,2882,.17
3766,2994,.367
3766,2996,.7
3766,2997,.663
3766,3029,.193
3766,3106,.328
3766,3107,.191
3766,3139,.281
3766,3442,.859
3766,3481,.388
3766,3482,.246
3766,3483,.285
3766,3484,.278
3766,3485,.617
3766,3487,.243
3766,3488,.374
3766,3489,.472
3766,3491,.252
3766,3492,.422
3766,3494,.595
3766,3495,.465
3766,3496,.473
3766,3497,.338
3766,3498,.257
3766,3500,.252
3766,3501,.252
3766,3503,.619
3766,3504,.929
3766,3508,.409
3766,3509,.358
3766,3510,.289
3766,3511,.209
3766,3648,.342
3766,3649,.339
3766,3650,.404
3766,3651,.404
3766,3664,.357
3766,3766,1
3767,382,.242
3767,383,.455
3767,556,.837
3767,698,.867
3767,733,.252
3767,734,.264
3767,735,.159
3767,896,.195
3767,899,.233
3767,900,.233
3767,1641,.194
3767,1642,.152
3767,2112,.809
3767,2116,.233
3767,2123,.497
3767,2594,.4
3767,2596,.244
3767,2882,.152
3767,2994,.24
3767,2996,.683
3767,2997,.673
3767,3106,.242
3767,3127,.514
3767,3139,.282
3767,3481,.393
3767,3482,.281
3767,3483,.265
3767,3484,.257
3767,3485,.601
3767,3487,.187
3767,3488,.361
3767,3489,.476
3767,3491,.263
3767,3492,.345
3767,3494,.618
3767,3495,.495
3767,3496,.373
3767,3497,.426
3767,3498,.252
3767,3500,.252
3767,3501,.252
3767,3503,.928
3767,3504,.614
3767,3508,.303
3767,3509,.349
3767,3510,.267
3767,3511,.218
3767,3648,.324
3767,3649,.45
3767,3650,.372
3767,3651,.369
3767,3664,.301
3767,3766,.918
3767,3767,1
3768,381,.154
3768,382,.309
3768,383,.608
3768,556,.351
3768,625,.193
3768,630,.15
3768,660,.159
3768,698,.444
3768,733,.388
3768,734,.395
3768,735,.219
3768,896,.216
3768,899,.287
3768,900,.233
3768,944,.152
3768,1028,.176
3768,1641,.251
3768,1642,.184
3768,1652,.194
3768,1654,.302
3768,1670,.252
3768,2112,.68
3768,2116,.258
3768,2123,.553
3768,2213,.162
3768,2264,.298
3768,2265,.25
3768,2434,.179
3768,2594,.479
3768,2596,.349
3768,2597,.231
3768,2659,.29
3768,2794,.227
3768,2795,.225
3768,2796,.242
3768,2797,.271
3768,2882,.206
3768,2950,.155
3768,2994,.521
3768,2996,.71
3768,2997,.709
3768,3085,.171
3768,3106,.436
3768,3107,.156
3768,3123,.357
3768,3124,.24
3768,3125,.196
3768,3128,.284
3768,3139,.283
3768,3481,.665
3768,3482,.401
3768,3483,.353
3768,3484,.328
3768,3485,.618
3768,3487,.197
3768,3488,.349
3768,3489,.409
3768,3491,.275
3768,3492,.361
3768,3494,.608
3768,3495,.493
3768,3496,.546
3768,3497,.529
3768,3498,.252
3768,3500,.257
3768,3501,.26
3768,3503,.657
3768,3504,.61
3768,3508,.389
3768,3509,.334
3768,3510,.318
3768,3511,.242
3768,3648,.543
3768,3649,.473
3768,3650,.485
3768,3651,.485
3768,3664,.33
3768,3766,.922
3768,3767,.911
3768,3768,1
3790,3790,1
3794,300,.361
3794,2112,.164
3794,2123,.151
3794,3509,.177
3794,3794,1
3795,2112,.191
3795,2123,.208
3795,3110,.208
3795,3111,.175
3795,3130,.153
3795,3794,.619
3795,3795,1
3883,3883,1
3966,3966,1
3995,291,.179
3995,3485,.176
3995,3487,.176
3995,3488,.402
3995,3489,.402
3995,3491,.402
3995,3492,.402
3995,3494,.402
3995,3495,.402
3995,3496,.402
3995,3497,.402
3995,3498,.402
3995,3500,.402
3995,3501,.402
3995,3503,.402
3995,3504,.444
3995,3508,.434
3995,3509,.402
3995,3510,.402
3995,3511,.176
3995,3648,.16
3995,3649,.16
3995,3650,.16
3995,3651,.16
3995,3675,.154
3995,3676,.154
3995,3995,1
4025,4025,1
4036,4036,1
4037,4037,1
4038,4038,1
4039,4039,1
4095,291,.158
4095,382,.241
4095,383,.15
4095,698,.383
4095,896,.236
4095,1641,.592
4095,1642,.636
4095,2594,.278
4095,2595,.313
4095,2596,.22
4095,2597,.564
4095,2659,.158
4095,2952,.265
4095,2996,.216
4095,2997,.225
4095,3029,.165
4095,3111,.394
4095,3123,.175
4095,3124,.322
4095,3126,.15
4095,3481,.216
4095,3485,.156
4095,3492,.267
4095,3494,.227
4095,3497,.227
4095,3503,.159
4095,3504,.192
4095,3511,.297
4095,3648,.381
4095,3649,.747
4095,3650,.73
4095,3651,.94
4095,3664,.265
4095,3675,.198
4095,3768,.327
4095,4095,1
4096,291,.214
4096,382,.198
4096,383,.39
4096,698,.367
4096,896,.355
4096,944,.159
4096,974,.168
4096,975,.163
4096,1641,.19
4096,1642,.203
4096,1670,.576
4096,2112,.253
4096,2594,.502
4096,2595,.252
4096,2596,.404
4096,2597,.935
4096,2882,.233
4096,2883,.162
4096,2996,.327
4096,2997,.213
4096,3029,.209
4096,3106,.202
4096,3123,.158
4096,3124,.187
4096,3481,.357
4096,3485,.249
4096,3488,.241
4096,3489,.272
4096,3492,.23
4096,3494,.162
4096,3497,.421
4096,3504,.212
4096,3508,.192
4096,3509,.156
4096,3511,.501
4096,3648,.453
4096,3649,.809
4096,3650,.865
4096,3651,.995
4096,3766,.339
4096,3767,.216
4096,3768,.894
4096,4095,.964
4096,4096,1
4116,4116,1
4168,698,.992
4168,733,.905
4168,734,.233
4168,1641,.165
4168,1642,.182
4168,1652,.153
4168,1657,.184
4168,1896,.163
4168,2112,.194
4168,2123,.168
4168,2213,.207
4168,2594,.163
4168,2793,.9
4168,2882,.307
4168,2883,.177
4168,2884,.236
4168,2950,.167
4168,2955,.385
4168,2996,.248
4168,3085,.166
4168,3106,.172
4168,3110,.41
4168,3124,.198
4168,3129,.172
4168,3139,.168
4168,3442,.172
